Age,Overall,Potential,Preferred Foot,Skill Moves,Crossing,Finishing,HeadingAccuracy,SprintSpeed,ShotPower,Penalties,GKHandling,Value
26,83,84,Right,4,72,71,74,65,81,65,14,€30M
22,83,88,Right,4,74,81,46,90,85,68,10,€34.5M
24,83,88,Left,1,17,19,15,44,31,41,78,€25M
27,83,86,Right,2,35,34,85,61,43,37,13,€26M
24,83,87,Right,3,62,29,83,71,46,44,15,€28.5M
24,83,86,Left,4,84,70,50,77,78,72,15,€33M
24,83,86,Right,4,83,78,65,77,86,63,13,€32.5M
25,83,85,Right,4,79,71,44,89,83,53,10,€31.5M
25,83,84,Right,4,75,78,50,90,79,74,10,€31M
26,83,86,Right,3,50,61,78,68,76,52,7,€27M
28,83,85,Right,2,70,32,82,79,54,45,7,€24.5M
25,83,87,Left,1,19,13,14,51,22,21,80,€24M
27,83,83,Right,4,70,72,59,74,70,53,13,€26.5M
30,83,83,Left,3,25,37,80,55,75,72,9,€19M
26,83,86,Right,4,85,63,72,79,65,57,16,€26.5M
27,83,84,Left,4,72,78,80,91,83,77,13,€30.5M
28,83,83,Right,3,79,76,45,73,75,76,14,€25.5M
27,83,83,Right,3,72,63,34,71,69,64,11,€26.5M
28,83,84,Right,1,11,15,14,49,28,22,79,€21M
28,83,84,Right,1,14,11,16,51,21,22,82,€21M
28,83,83,Right,3,60,50,69,72,80,54,6,€21M
29,83,83,Right,4,77,74,53,78,85,72,11,€25.5M
27,83,84,Left,3,85,68,83,76,84,64,7,€24M
33,83,83,Right,1,11,10,13,54,24,23,80,€13M
30,83,83,Right,2,29,27,85,52,57,39,14,€19M
28,83,83,Left,3,74,68,68,66,81,77,12,€21M
29,83,83,Right,2,38,87,94,54,82,88,12,€26M
26,83,84,Right,4,74,76,54,72,80,68,10,€30.5M
27,83,83,Right,4,68,85,67,82,89,92,2,€27.5M
30,83,83,Left,3,63,48,72,64,80,58,6,€19M
28,83,83,Right,4,77,79,59,79,78,79,11,€26M
31,83,83,Right,3,68,55,81,62,79,75,12,€17.5M
29,83,84,Right,1,14,11,15,47,24,21,81,€20M
30,83,83,Left,4,83,78,56,62,75,81,10,€24.5M
31,83,83,Left,1,12,11,23,54,25,25,84,€15.5M
30,83,83,Left,1,12,12,11,57,38,32,81,€16.5M
29,83,84,Right,1,13,13,10,54,23,24,84,€20M
29,83,83,Right,2,60,43,87,53,76,52,12,€20M
29,83,83,Right,2,69,59,78,67,74,52,6,€20M
31,83,83,Right,3,63,62,72,67,77,61,8,€17.5M
33,83,83,Right,1,14,13,13,43,24,11,81,€13M
31,83,83,Right,3,85,72,74,54,77,78,10,€22M
30,83,83,Left,4,65,66,70,72,81,63,14,€24M
35,83,83,Right,5,80,74,41,78,75,78,6,€11.5M
33,83,83,Right,1,18,13,16,46,21,13,82,€13M
34,83,83,Right,2,57,50,81,67,81,75,7,€8M
35,83,83,Right,1,11,14,13,63,24,24,83,€6M
26,82,85,Right,1,11,16,14,37,21,18,78,€19.5M
18,82,91,Right,2,57,53,81,72,79,40,11,€27M
22,82,87,Right,4,63,64,75,66,70,46,10,€29M
21,82,90,Right,4,70,72,58,70,76,69,13,€32.5M
19,82,93,Right,1,12,12,12,54,24,24,78,€29M
30,82,82,Right,2,61,53,70,81,60,77,14,€16.5M
34,82,82,Right,2,40,56,83,74,74,62,12,€6.5M
30,82,82,Right,1,10,8,11,42,21,14,84,€14M
23,82,87,Right,5,81,66,51,94,72,66,9,€29.5M
21,82,86,Right,4,76,75,60,90,81,69,12,€29M
22,82,87,Right,3,74,50,55,74,78,48,5,€25M
21,82,89,Left,4,79,75,57,82,85,68,14,€31.5M
23,82,87,Left,1,24,19,15,52,21,25,82,€21.5M
22,82,88,Left,3,78,42,83,84,62,34,7,€25.5M
23,82,88,Left,2,36,23,78,73,58,43,10,€26M
27,82,83,Right,4,75,86,69,72,82,88,14,€26M
24,82,87,Left,3,86,57,63,86,67,55,8,€24.5M
28,82,83,Right,3,55,51,46,35,74,58,14,€20M
24,82,87,Left,5,82,70,50,83,82,72,15,€29.5M
22,82,88,Right,4,77,78,42,84,80,54,16,€30.5M
23,82,86,Right,2,40,33,80,67,58,36,10,€24.5M
23,82,86,Left,4,81,77,43,86,78,59,16,€29M
24,82,88,Right,4,85,58,64,91,80,46,9,€25.5M
23,82,89,Left,2,36,30,76,69,64,34,14,€26.5M
25,82,88,Right,3,58,63,68,76,79,46,13,€25.5M
25,82,84,Left,4,67,74,55,79,76,65,16,€26.5M
31,82,82,Right,3,64,85,69,91,85,81,14,€20M
24,82,87,Right,3,42,88,84,79,81,77,7,€30M
26,82,83,Right,4,84,70,45,70,73,66,7,€26M
25,82,83,Right,4,74,78,64,82,80,65,10,€26.5M
29,82,82,Left,4,73,74,68,62,76,67,15,€21.5M
28,82,82,Right,4,80,80,45,89,79,75,14,€22.5M
25,82,84,Right,2,68,27,80,78,70,40,15,€22.5M
27,82,83,Right,4,77,70,72,84,82,76,8,€20.5M
25,82,85,Right,2,44,43,87,53,68,44,16,€23.5M
26,82,83,Right,3,83,76,75,81,77,65,13,€21M
27,82,82,Right,3,57,38,88,62,77,43,7,€18.5M
25,82,85,Left,4,65,69,75,76,86,45,10,€27.5M
25,82,87,Left,4,72,73,55,70,79,67,6,€29.5M
27,82,83,Right,2,67,42,81,74,61,51,6,€21M
25,82,85,Right,3,73,80,86,86,80,70,5,€28.5M
29,82,84,Right,1,17,10,12,50,35,21,83,€18M
27,82,82,Right,4,74,84,74,83,79,76,13,€23.5M
27,82,83,Right,3,74,84,71,88,84,69,13,€26M
26,82,83,Left,4,86,78,61,76,76,69,7,€26M
25,82,85,Right,5,81,77,47,92,78,66,10,€28.5M
25,82,85,Right,4,76,80,49,72,77,56,8,€28.5M
28,82,82,Right,4,75,78,41,76,70,74,16,€22.5M
27,82,83,Right,3,55,55,82,72,66,52,15,€21M
27,82,83,Right,2,17,42,80,64,50,65,13,€21M
26,82,83,Right,4,54,84,84,65,84,80,14,€26.5M
27,82,82,Right,3,76,56,76,85,71,53,13,€18.5M
29,82,83,Left,2,54,37,77,59,59,46,8,€19.5M
26,82,83,Left,3,67,72,83,78,78,60,12,€21.5M
26,82,85,Left,1,15,15,14,46,21,20,77,€19.5M
26,82,85,Right,4,78,75,51,64,68,77,7,€27M
26,82,84,Right,2,53,58,81,65,66,54,9,€22.5M
29,82,82,Right,4,77,73,61,69,78,75,9,€21.5M
30,82,82,Right,4,78,78,55,74,77,66,11,€21M
28,82,82,Right,4,82,70,70,77,84,68,14,€22M
27,82,85,Right,1,15,8,17,54,22,20,78,€18.5M
30,82,82,Right,4,73,76,56,91,83,72,7,€21M
29,82,82,Right,2,59,64,79,55,79,57,16,€17M
30,82,82,Left,5,76,79,53,82,77,80,13,€21M
27,82,83,Right,3,75,74,58,69,81,75,11,€25M
27,82,82,Right,3,91,48,73,75,75,66,14,€18.5M
32,82,82,Left,3,91,55,80,70,91,74,15,€12.5M
28,82,82,Right,3,86,77,60,55,83,79,8,€22.5M
31,82,82,Right,4,72,80,34,80,80,73,3,€20M
29,82,82,Right,4,80,78,74,83,84,77,15,€22M
30,82,82,Left,4,80,71,54,79,72,71,11,€21M
28,82,82,Right,3,81,67,65,66,77,64,13,€18M
30,82,82,Left,4,81,83,63,67,81,90,7,€21.5M
33,82,82,Right,3,70,70,75,69,87,45,9,€9M
29,82,82,Right,2,50,49,73,55,73,56,12,€17M
32,82,82,Right,2,36,45,77,67,77,48,3,€12.5M
32,82,82,Right,3,68,44,83,65,64,49,9,€12.5M
27,82,82,Right,4,67,70,72,76,76,74,6,€23M
31,82,82,Right,2,44,41,89,43,63,26,9,€15M
31,82,82,Left,3,64,83,90,50,85,83,15,€20M
31,82,82,Left,2,49,43,83,69,65,45,16,€15M
31,82,82,Left,4,73,60,55,73,74,70,10,€19M
31,82,82,Right,2,62,58,80,36,80,69,6,€15M
32,82,82,Right,2,46,38,85,63,58,57,16,€12.5M
31,82,82,Right,1,13,10,11,51,20,19,76,€13.5M
32,82,82,Left,1,12,17,13,33,21,21,84,€12.5M
32,82,82,Right,2,52,32,80,66,54,51,11,€12.5M
31,82,82,Right,1,10,10,10,34,24,21,83,€13.5M
32,82,82,Right,3,74,50,54,65,77,72,12,€12.5M
35,82,82,Right,4,85,61,72,79,86,70,11,€4.8M
36,82,82,Right,4,71,86,67,67,81,88,9,€8M
37,82,82,Right,3,54,83,92,66,82,82,10,€8M
36,82,82,Left,1,19,12,19,38,21,23,82,€3M
37,82,82,Left,1,13,12,25,57,28,24,74,€1.5M
20,81,89,Right,4,75,78,71,93,87,74,6,€27M
30,81,81,Left,4,73,72,44,78,67,74,7,€17M
20,81,89,Left,4,77,75,57,90,79,71,13,€26.5M
22,81,87,Right,2,51,36,75,86,58,40,9,€21M
21,81,89,Right,4,75,52,64,76,68,45,13,€26M
24,81,86,Right,4,74,50,58,92,74,38,12,€20M
22,81,86,Right,4,74,77,50,66,75,46,11,€24M
22,81,89,Left,4,72,79,67,67,75,67,11,€26M
24,81,87,Right,2,51,33,79,79,55,46,14,€21M
21,81,88,Right,4,74,68,41,67,64,55,15,€25M
22,81,86,Right,4,75,77,60,93,76,64,10,€24M
30,81,81,Right,4,79,80,54,88,76,76,13,€17M
26,81,82,Right,3,72,69,60,70,78,67,13,€20.5M
24,81,84,Left,4,79,74,40,84,78,70,12,€22.5M
25,81,84,Right,3,72,69,62,70,80,69,8,€18.5M
24,81,87,Right,4,78,77,70,94,85,64,15,€24.5M
23,81,87,Right,4,74,82,67,82,80,55,10,€24.5M
22,81,88,Right,2,49,36,80,70,31,36,12,€21.5M
25,81,84,Right,4,77,64,55,69,76,66,15,€22.5M
23,81,86,Right,1,18,18,11,46,18,21,77,€17M
24,81,86,Right,3,78,47,66,82,68,40,6,€20M
24,81,88,Right,4,77,65,52,84,76,51,9,€24.5M
24,81,85,Right,3,81,61,64,87,67,60,12,€19M
22,81,87,Left,3,83,50,65,83,78,51,13,€20.5M
24,81,86,Left,4,85,75,52,68,79,44,6,€24M
25,81,85,Right,3,68,73,66,70,84,54,12,€19.5M
25,81,84,Right,3,53,84,77,92,79,70,14,€22.5M
31,81,81,Right,3,60,84,75,75,80,80,12,€16M
25,81,83,Right,4,78,82,73,77,83,65,15,€22M
25,81,84,Left,3,83,58,69,74,65,54,7,€18.5M
25,81,84,Left,2,46,30,78,77,44,52,16,€18.5M
24,81,88,Left,4,58,88,78,74,85,79,16,€25.5M
24,81,84,Right,3,70,79,56,77,86,65,13,€22.5M
23,81,86,Left,3,87,33,65,86,79,50,7,€20M
27,81,82,Right,3,61,45,58,52,53,47,13,€17M
26,81,84,Right,3,82,44,73,79,75,52,11,€18M
25,81,83,Right,4,77,69,38,77,78,83,9,€21.5M
28,81,81,Right,4,76,72,48,91,85,57,12,€18M
27,81,82,Left,4,52,80,79,79,85,79,13,€21M
27,81,82,Left,3,85,54,70,82,80,76,7,€16.5M
27,81,84,Left,1,13,11,10,40,18,20,76,€15M
30,81,81,Left,4,78,78,58,70,87,78,13,€17M
25,81,83,Left,3,78,81,67,77,85,72,7,€22M
24,81,85,Right,3,53,85,77,80,80,71,14,€23.5M
28,81,81,Right,3,78,77,65,77,77,74,16,€18M
25,81,84,Left,3,71,49,62,49,88,63,8,€22M
29,81,81,Left,4,83,74,63,68,69,71,11,€17.5M
29,81,81,Right,3,78,64,53,65,80,76,7,€17M
25,81,81,Left,4,82,67,42,86,81,68,10,€19.5M
28,81,82,Right,2,59,33,80,55,63,52,14,€16M
30,81,81,Right,3,50,31,68,70,65,58,7,€13M
26,81,81,Left,5,78,71,45,77,87,65,12,€19M
25,81,83,Right,5,73,76,67,79,66,68,6,€21.5M
25,81,85,Right,1,20,19,14,52,25,25,78,€16.5M
26,81,82,Right,2,60,50,79,82,78,53,13,€17.5M
28,81,81,Right,3,74,71,58,68,75,79,12,€17.5M
27,81,81,Right,4,78,77,73,87,80,75,11,€18.5M
25,81,82,Right,5,74,78,51,87,74,67,3,€21M
28,81,82,Right,2,52,54,82,74,42,52,15,€16M
31,81,81,Left,4,76,81,69,80,94,78,10,€15.5M
29,81,81,Right,4,65,76,48,60,54,80,9,€17.5M
25,81,85,Right,4,74,70,56,78,75,73,9,€23M
28,81,81,Right,4,56,84,70,85,80,74,9,€18.5M
29,81,81,Right,4,76,79,64,67,81,80,10,€18M
28,81,82,Right,2,49,28,80,83,62,43,8,€16M
29,81,81,Right,4,79,66,57,76,73,90,8,€17.5M
32,81,81,Right,1,15,10,12,62,25,24,75,€10M
30,81,81,Right,2,58,51,83,52,57,56,6,€13M
29,81,81,Right,2,54,55,82,65,78,61,10,€14M
29,81,81,Right,2,43,39,75,72,73,34,7,€14M
33,81,81,Right,3,82,74,48,79,75,68,12,€11M
31,81,81,Right,4,91,76,36,63,84,71,12,€15.5M
31,81,81,Right,4,75,78,74,65,84,67,11,€15M
33,81,81,Right,2,82,65,74,83,78,65,11,€7M
31,81,81,Right,4,83,73,55,78,87,83,4,€15.5M
29,81,81,Right,4,78,74,67,76,86,64,9,€17M
26,81,82,Left,4,78,74,69,74,81,75,15,€21M
27,81,81,Left,3,82,57,62,78,68,57,11,€14.5M
29,81,81,Left,4,79,81,70,80,74,72,14,€17.5M
30,81,81,Right,3,75,65,57,67,81,68,11,€16.5M
32,81,81,Right,3,79,60,62,85,85,55,11,€10M
33,81,81,Right,1,14,13,11,47,14,22,83,€9M
31,81,81,Right,3,77,74,70,59,76,70,15,€15M
33,81,81,Right,4,78,67,60,52,72,72,4,€11M
35,81,81,Right,4,66,84,68,67,87,84,7,€8M
32,81,81,Right,4,61,84,82,70,84,83,11,€14M
32,81,81,Right,4,79,70,59,76,81,73,14,€14M
28,81,81,Right,3,63,68,59,73,81,64,10,€17.5M
33,81,81,Right,4,78,78,63,66,77,72,10,€11M
31,81,81,Right,5,80,70,61,74,85,72,10,€15.5M
32,81,81,Right,3,86,62,66,62,82,83,1,€13.5M
34,81,81,Left,2,79,52,80,74,80,72,14,€5.5M
36,81,81,Right,4,86,80,59,65,74,75,14,€6M
21,80,85,Right,3,56,85,81,65,79,67,8,€20.5M
19,80,89,Left,4,69,72,65,86,66,49,8,€22M
21,80,89,Right,4,67,59,56,76,80,60,10,€22.5M
20,80,90,Right,4,68,72,54,79,61,63,6,€23.5M
21,80,87,Right,4,80,74,56,77,77,73,14,€21M
22,80,88,Right,3,81,45,73,82,58,62,12,€18.5M
24,80,84,Left,4,71,74,43,89,78,64,9,€19.5M
30,80,80,Left,4,82,51,69,80,55,61,15,€10.5M
34,80,80,Right,2,75,58,59,68,72,61,9,€4.5M
21,80,87,Left,3,81,78,44,75,73,52,6,€21M
26,80,83,Right,2,33,31,82,65,71,48,13,€15.5M
27,80,80,Right,2,59,80,81,88,86,71,7,€16M
22,80,86,Right,3,66,37,73,73,60,51,7,€17.5M
21,80,85,Right,3,50,50,76,73,82,55,14,€17M
22,80,85,Right,1,15,12,20,62,21,27,79,€14.5M
22,80,86,Left,3,75,73,59,75,79,60,7,€20M
26,80,80,Left,4,87,65,63,75,83,74,14,€12.5M
21,80,87,Right,3,75,61,51,64,83,62,12,€20.5M
24,80,85,Right,3,50,81,82,85,85,75,14,€20M
28,80,80,Left,2,56,50,86,51,67,51,9,€12M
24,80,86,Right,2,34,36,82,69,38,30,9,€17.5M
26,80,81,Right,4,71,61,75,69,78,56,4,€14.5M
23,80,85,Right,3,55,37,71,69,72,45,15,€17M
22,80,86,Right,4,67,60,43,67,83,55,7,€20M
25,80,83,Right,4,77,66,46,93,75,59,11,€18.5M
23,80,85,Right,4,75,78,58,92,78,60,8,€20M
26,80,85,Right,1,12,15,12,48,24,24,76,€14M
31,80,80,Right,1,18,11,19,40,25,20,74,€9M
22,80,85,Left,4,78,79,38,76,76,65,10,€20M
22,80,85,Right,3,73,82,76,81,78,67,8,€20M
24,80,84,Left,4,72,72,46,67,75,70,15,€19.5M
23,80,85,Left,3,82,61,52,87,62,52,10,€16.5M
24,80,85,Right,4,61,65,69,62,80,55,9,€19.5M
25,80,82,Left,3,75,57,73,86,66,46,9,€15M
23,80,85,Right,4,78,74,69,74,79,68,16,€19.5M
26,80,83,Left,1,12,16,10,42,21,23,77,€13M
24,80,85,Right,3,70,60,72,73,81,60,8,€19.5M
24,80,84,Right,4,81,65,53,69,86,71,14,€19.5M
24,80,82,Right,2,68,55,85,69,74,67,10,€15.5M
25,80,83,Right,2,60,50,81,65,58,48,7,€15.5M
24,80,85,Right,4,76,55,60,69,82,57,14,€ 0
28,80,80,Left,3,63,53,69,64,75,52,13,€12M
22,80,85,Left,3,82,47,70,85,65,53,12,€16.5M
28,80,80,Left,2,57,40,79,62,67,48,14,€12M
24,80,83,Right,3,40,84,80,76,77,88,7,€19M
25,80,81,Right,4,77,71,59,86,76,57,11,€17.5M
30,80,80,Right,4,77,70,41,77,72,51,12,€14M
26,80,81,Right,3,63,81,72,80,77,53,10,€17.5M
24,80,84,Right,4,65,82,75,76,81,67,10,€19.5M
30,80,80,Right,4,60,83,68,72,79,65,12,€14.5M
29,80,81,Right,1,15,14,19,35,20,13,72,€11.5M
